FilePath
Dataset\duplicate_indices.json
Dataset\Non-Target\Ambient Noise\0f9867d8-fcf7-40d1-b846-3f7fb8100eb7.mp3
Dataset\Non-Target\Ambient Noise\2b68b3a9-7c0d-4452-bbe5-cc99b5d4fb61.mp3
Dataset\Non-Target\Ambient Noise\2f574049-3325-446c-a8ac-2e5b31e9e32f.mp3
Dataset\Non-Target\Ambient Noise\30679527-fd7a-4cad-8c7d-cb1bcc07604d.mp3
Dataset\Non-Target\Ambient Noise\f9652ad2-39f5-41b4-a8e4-89171a864f03.mp3
Dataset\Non-Target\Killer Whale\64020001.wav
Dataset\Non-Target\Killer Whale\64020003.wav
Dataset\Non-Target\Killer Whale\76d2ae6f-616f-4ef1-91a8-d797cbf7cd36.mp3
Dataset\Non-Target\Killer Whale\89405023.wav
Dataset\Non-Target\Killer Whale\9230000L.wav
Dataset\Non-Target\Killer Whale\92300013.wav
Dataset\Non-Target\Killer Whale\92301007.wav
Dataset\Non-Target\Killer Whale\92304008.wav
Dataset\Non-Target\Killer Whale\9230400D.wav
Dataset\Non-Target\Killer Whale\9750000S.wav
Dataset\Non-Target\Killer Whale\97501009.wav
Dataset\Non-Target\Killer Whale\97503007.wav
Dataset\Non-Target\Killer Whale\9750300I.wav
Dataset\Non-Target\Killer Whale\9750300N.wav
Dataset\Non-Target\Killer Whale\9750300Q.wav
Dataset\Non-Target\Killer Whale\9750300V.wav
Dataset\Non-Target\Killer Whale\9750300Z.wav
Dataset\Non-Target\Killer Whale\97503018.wav
Dataset\Non-Target\Killer Whale\9750301L.wav
Dataset\Non-Target\Killer Whale\9750301M.wav
Dataset\Non-Target\Killer Whale\9750301O.wav
Dataset\Non-Target\Killer Whale\9750301Q.wav
Dataset\Non-Target\Killer Whale\9750400C.wav
Dataset\Non-Target\Killer Whale\9750400J.wav
Dataset\Non-Target\Killer Whale\9750400V.wav
Dataset\Non-Target\Killer Whale\9761900T.wav
Dataset\Non-Target\Killer Whale\97619015.wav
Dataset\Non-Target\Killer Whale\9769201Q.wav
Dataset\Non-Target\Killer Whale\d708efda-0bef-4399-b256-b5346836405c.mp3
Dataset\Non-Target\Killer Whale\e60488c2-30fb-414b-bc9f-ee16f886a897.mp3
Dataset\Non-Target\Killer Whale\killer whales call and buzz - heike vester.wav
Dataset\Non-Target\Killer Whale\killer whales calls and clicks - heike vester.wav
Dataset\Non-Target\Killer Whale\Orca-Hunting-Clicks-2.wav
Dataset\Non-Target\Killer Whale\Orcas-Hunting-and-Chattering-1.wav
Dataset\Non-Target\Killer Whale\Orcinus_orca1-1.wav
Dataset\Non-Target\Killer Whale\Orcinus_orca2-1.wav
Dataset\Non-Target\Killer Whale\Orcinus_orca3-1.wav
Dataset\Non-Target\Killer Whale\Oror-Multisound-AWI-Van-Opzeeland-01-killer-clip.mp3
Dataset\Non-Target\Killer Whale\SanctSound_MB01_05_killerwhale_20200423T164427Z.wav
Dataset\Non-Target\Killer Whale\SanctSound_MB02_04_killerwhales_20200414T081659Z.wav
Dataset\Non-Target\Killer Whale\SanctSound_OC03_02_killerwhale_20191128T091339Z.wav
Dataset\Non-Target\Killer Whale\T0003_127_echoloc-buzz_7.24.1-1.wav
Dataset\Non-Target\Killer Whale\T0003_55_pulse_2.49.3-1.wav
Dataset\Non-Target\Killer Whale\T0003_60_pulse_3.10.4-1.wav
Dataset\Non-Target\Killer Whale\T0003_64_whistle_3.23.9.wav
Dataset\Non-Target\Killer Whale\T0014_2_whistle_8.17.7.wav
Dataset\Non-Target\Leopard Seal\6608400I.wav
Dataset\Non-Target\Leopard Seal\6608400J.wav
Dataset\Non-Target\Leopard Seal\6608400N.wav
Dataset\Non-Target\Leopard Seal\6608400P.wav
Dataset\Non-Target\Leopard Seal\6608400Q.wav
Dataset\Non-Target\Leopard Seal\6608400R.wav
Dataset\Non-Target\Leopard Seal\6608400T.wav
Dataset\Non-Target\Leopard Seal\6608400Z.wav
Dataset\Non-Target\Leopard Seal\66084010.wav
Dataset\Non-Target\Leopard Seal\66084013.wav
Dataset\Non-Target\Leopard Seal\Hyle-Multisound-AWI-Van-Opzeeland-01-leopard-seal-clip.mp3
Dataset\Non-Target\Leopard Seal\Leopard-Seal-2.wav
Dataset\Non-Target\Leopard Seal\Leopard-seal-uw-FM-0-Low-Descending.wav
Dataset\Non-Target\Leopard Seal\Leopard-seal-uw-FM-HDT.wav
Dataset\Non-Target\Leopard Seal\Leopard-seal-uw-FM-L.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024001.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024002.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024003.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024004.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024005.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024006.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024007.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024008.wav
Dataset\Non-Target\Long-Finned Pilot Whale\54024009.wav
Dataset\Non-Target\Long-Finned Pilot Whale\5402400A.wav
Dataset\Non-Target\Long-Finned Pilot Whale\5402400B.wav
Dataset\Non-Target\Long-Finned Pilot Whale\5402400C.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500400U.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500401F.wav
Dataset\Non-Target\Long-Finned Pilot Whale\75004025.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500402E.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500402F.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500402I.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500402O.wav
Dataset\Non-Target\Long-Finned Pilot Whale\75004033.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500403A.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500403J.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500403N.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502J.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502Q.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502R.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502S.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502T.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502U.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502V.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502W.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502X.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500502Z.wav
Dataset\Non-Target\Long-Finned Pilot Whale\75005031.wav
Dataset\Non-Target\Long-Finned Pilot Whale\75005032.wav
Dataset\Non-Target\Long-Finned Pilot Whale\75005039.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7500503L.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77028008.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77028009.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702800U.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702800V.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702800X.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77028010.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77028015.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77028017.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77028018.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702801D.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702801F.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702801K.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702801L.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7702801M.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77034002.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77034006.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77034008.wav
Dataset\Non-Target\Long-Finned Pilot Whale\77034009.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400A.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400B.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400D.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400H.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400J.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400K.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400L.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400M.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400O.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400P.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400Q.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400R.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400S.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400U.wav
Dataset\Non-Target\Long-Finned Pilot Whale\7703400V.wav
Dataset\Non-Target\Long-Finned Pilot Whale\Globicephala_melas_PAM_20160110_120343_400.wav
Dataset\Non-Target\Long-Finned Pilot Whale\Globicephala_melas_PAM_20160110_120707_415.wav
Dataset\Non-Target\Long-Finned Pilot Whale\Globicephala_melas_PAM_20160110_120746_618.wav
Dataset\Non-Target\Long-Finned Pilot Whale\Globicephala_melas_PAM_20160110_120842_512.wav
Dataset\Non-Target\Long-Finned Pilot Whale\Globicephala_melas_PAM_20160110_120909_330.wav
Dataset\Non-Target\Long-Finned Pilot Whale\Globicephala_melas_PAM_20160110_120920_756.wav
Dataset\Non-Target\Long-Finned Pilot Whale\Globicephala_melas_PAM_20160110_120954_995.wav
Dataset\Non-Target\Long-snouted Spinner Dolphin\Stenella_longirostris-_CWR-20120827_215439_011148_33s.wav
Dataset\Non-Target\Manatee\Manatees-2.wav
Dataset\Non-Target\Manatee\Manatees-Ejemplo-2.wav
Dataset\Non-Target\Melon Headed Whale\91012003.wav
Dataset\Non-Target\Melon Headed Whale\91012006.wav
Dataset\Non-Target\Melon Headed Whale\91012007.wav
Dataset\Non-Target\Melon Headed Whale\91012009.wav
Dataset\Non-Target\Melon Headed Whale\9101200B.wav
Dataset\Non-Target\Melon Headed Whale\9101200C.wav
Dataset\Non-Target\Melon Headed Whale\9101200I.wav
Dataset\Non-Target\Melon Headed Whale\9101200K.wav
Dataset\Non-Target\Melon Headed Whale\9101200U.wav
Dataset\Non-Target\Melon Headed Whale\91012016.wav
Dataset\Non-Target\Melon Headed Whale\91012018.wav
Dataset\Non-Target\Melon Headed Whale\9101201C.wav
Dataset\Non-Target\Melon Headed Whale\9101201E.wav
Dataset\Non-Target\Melon Headed Whale\9101201F.wav
Dataset\Non-Target\Melon Headed Whale\9101201I.wav
Dataset\Non-Target\Melon Headed Whale\9101201L.wav
Dataset\Non-Target\Melon Headed Whale\9101201T.wav
Dataset\Non-Target\Melon Headed Whale\9101201Z.wav
Dataset\Non-Target\Melon Headed Whale\91012022.wav
Dataset\Non-Target\Melon Headed Whale\91012024.wav
Dataset\Non-Target\Melon Headed Whale\91012026.wav
Dataset\Non-Target\Melon Headed Whale\9101202B.wav
Dataset\Non-Target\Melon Headed Whale\9101202C.wav
Dataset\Non-Target\Melon Headed Whale\9101202E.wav
Dataset\Non-Target\Melon Headed Whale\9101202G.wav
Dataset\Non-Target\Melon Headed Whale\9101202R.wav
Dataset\Non-Target\Melon Headed Whale\9101202S.wav
Dataset\Non-Target\Melon Headed Whale\9101202T.wav
Dataset\Non-Target\Melon Headed Whale\9101202U.wav
Dataset\Non-Target\Melon Headed Whale\91012037.wav
Dataset\Non-Target\Melon Headed Whale\91012039.wav
Dataset\Non-Target\Melon Headed Whale\9101203D.wav
Dataset\Non-Target\Melon Headed Whale\9101203I.wav
Dataset\Non-Target\Melon Headed Whale\9101203J.wav
Dataset\Non-Target\Melon Headed Whale\9101203N.wav
Dataset\Non-Target\Melon Headed Whale\9101203S.wav
Dataset\Non-Target\Melon Headed Whale\9101203U.wav
Dataset\Non-Target\Melon Headed Whale\9101203V.wav
Dataset\Non-Target\Melon Headed Whale\9101203X.wav
Dataset\Non-Target\Melon Headed Whale\91012040.wav
Dataset\Non-Target\Melon Headed Whale\91012041.wav
Dataset\Non-Target\Melon Headed Whale\91012042.wav
Dataset\Non-Target\Melon Headed Whale\91012043.wav
Dataset\Non-Target\Melon Headed Whale\91012044.wav
Dataset\Non-Target\Melon Headed Whale\91012045.wav
Dataset\Non-Target\Melon Headed Whale\91012046.wav
Dataset\Non-Target\Melon Headed Whale\91012047.wav
Dataset\Non-Target\Melon Headed Whale\91012048.wav
Dataset\Non-Target\Melon Headed Whale\91012049.wav
Dataset\Non-Target\Melon Headed Whale\9101204A.wav
Dataset\Non-Target\Melon Headed Whale\9101204C.wav
Dataset\Non-Target\Melon Headed Whale\9101204D.wav
Dataset\Non-Target\Melon Headed Whale\9101204F.wav
Dataset\Non-Target\Melon Headed Whale\9101204H.wav
Dataset\Non-Target\Melon Headed Whale\9101204I.wav
Dataset\Non-Target\Melon Headed Whale\9101204J.wav
Dataset\Non-Target\Melon Headed Whale\9101204K.wav
Dataset\Non-Target\Melon Headed Whale\9101204L.wav
Dataset\Non-Target\Melon Headed Whale\9101204M.wav
Dataset\Non-Target\Melon Headed Whale\9101204N.wav
Dataset\Non-Target\Melon Headed Whale\9101204O.wav
Dataset\Non-Target\Melon Headed Whale\9101204P.wav
Dataset\Non-Target\Melon Headed Whale\9101204Q.wav
Dataset\Non-Target\Minke Whale\64103001.wav
Dataset\Non-Target\Minke Whale\64103002.wav
Dataset\Non-Target\Minke Whale\64103003.wav
Dataset\Non-Target\Minke Whale\64103004.wav
Dataset\Non-Target\Minke Whale\64103005.wav
Dataset\Non-Target\Minke Whale\64103006.wav
Dataset\Non-Target\Minke Whale\64103007.wav
Dataset\Non-Target\Minke Whale\64103008.wav
Dataset\Non-Target\Minke Whale\64103009.wav
Dataset\Non-Target\Minke Whale\6410300A.wav
Dataset\Non-Target\Minke Whale\6410300B.wav
Dataset\Non-Target\Minke Whale\64104001.wav
Dataset\Non-Target\Minke Whale\64104002.wav
Dataset\Non-Target\Minke Whale\64104003.wav
Dataset\Non-Target\Minke Whale\64104004.wav
Dataset\Non-Target\Minke Whale\64104005.wav
Dataset\Non-Target\Minke Whale\64104006.wav
Dataset\Non-Target\Minke Whale\atlminke10x (1).mp3
Dataset\Non-Target\Minke Whale\Baac-pulsetrains-NOAA-PAGroup-25-minke-clip.mp3
Dataset\Non-Target\Minke Whale\Common-Minke-Whale-boing.wav
Dataset\Non-Target\Minke Whale\MinkeBoing.wav
Dataset\Non-Target\Minke Whale\MinkeStarWars.wav
Dataset\Non-Target\Minke Whale\SanctSound_HI03_02_minkewhale_20191210T055810Z.wav
Dataset\Non-Target\Minke Whale\SanctSound_PM05_01_minkewhale_20200226T113612Z.wav
Dataset\Non-Target\Minke Whale\SanctSound_SB03_09_minkewhale_20200502T012119Z.wav
Dataset\Non-Target\Narwhal\68002006.wav
Dataset\Non-Target\Narwhal\68002007.wav
Dataset\Non-Target\Narwhal\68002008.wav
Dataset\Non-Target\Narwhal\6800200A.wav
Dataset\Non-Target\Narwhal\6800200B.wav
Dataset\Non-Target\Narwhal\6800200C.wav
Dataset\Non-Target\Narwhal\6800200D.wav
Dataset\Non-Target\Narwhal\6800200E.wav
Dataset\Non-Target\Narwhal\6800200F.wav
Dataset\Non-Target\Narwhal\6800200G.wav
Dataset\Non-Target\Narwhal\6804000C.wav
Dataset\Non-Target\Narwhal\6804000D.wav
Dataset\Non-Target\Narwhal\6804000Q.wav
Dataset\Non-Target\Narwhal\6804000S.wav
Dataset\Non-Target\Narwhal\75014001.wav
Dataset\Non-Target\Narwhal\75014002.wav
Dataset\Non-Target\Narwhal\75014003.wav
Dataset\Non-Target\Narwhal\75014005.wav
Dataset\Non-Target\Narwhal\75014006.wav
Dataset\Non-Target\Narwhal\75014007.wav
Dataset\Non-Target\Narwhal\75014009.wav
Dataset\Non-Target\Narwhal\7501400A.wav
Dataset\Non-Target\Narwhal\7501400B.wav
Dataset\Non-Target\Narwhal\7501400C.wav
Dataset\Non-Target\Narwhal\7501400F.wav
Dataset\Non-Target\Narwhal\7501400G.wav
Dataset\Non-Target\Narwhal\7501400I.wav
Dataset\Non-Target\Narwhal\7501400J.wav
Dataset\Non-Target\Narwhal\7501400K.wav
Dataset\Non-Target\Narwhal\7501400L.wav
Dataset\Non-Target\Narwhal\7501400M.wav
Dataset\Non-Target\Narwhal\7501400N.wav
Dataset\Non-Target\Narwhal\7501400O.wav
Dataset\Non-Target\Narwhal\7501400Q.wav
Dataset\Non-Target\Narwhal\7501400R.wav
Dataset\Non-Target\Narwhal\7501400S.wav
Dataset\Non-Target\Narwhal\7501400T.wav
Dataset\Non-Target\Narwhal\7501400U.wav
Dataset\Non-Target\Narwhal\7501400V.wav
Dataset\Non-Target\Narwhal\7501400W.wav
Dataset\Non-Target\Narwhal\7501400X.wav
Dataset\Non-Target\Narwhal\7501400Y.wav
Dataset\Non-Target\Narwhal\7501400Z.wav
Dataset\Non-Target\Narwhal\75014010.wav
Dataset\Non-Target\Narwhal\75014011.wav
Dataset\Non-Target\Narwhal\75014012.wav
Dataset\Non-Target\Narwhal\75014014.wav
Dataset\Non-Target\Narwhal\75014015.wav
Dataset\Non-Target\Narwhal\75014016.wav
Dataset\Non-Target\Narwhal\75014017.wav
Dataset\Non-Target\New Zealand Fur Seal\NZ-fur-seal-ia-Full-Threat-Call.wav
Dataset\Non-Target\New Zealand Fur Seal\NZ-fur-seal-ia-Growl-with-Gutteral-threat.wav
Dataset\Non-Target\New Zealand Fur Seal\NZ-fur-seal-ia-Growl-with-Guttural-threats.wav
Dataset\Non-Target\Northern bottlenose whale\Hyam-clicks-DFO-TeamWhale-01-amplified-northern-bottlenose-whale-clip.mp3
Dataset\Non-Target\Northern fur seal\Ant-fur-seal-female-ia-PAC-call.wav
Dataset\Non-Target\Northern fur seal\Ant-fur-seal-male-ia-territorial-call.wav
Dataset\Non-Target\Northern fur seal\Ant-fur-seal-pup-ia-FAC-call.wav
Dataset\Non-Target\Northern fur seal\Insley-Caur-Four-Calls-northern-fur-seal-clip.mp3
Dataset\Non-Target\Northern Right Whale\5601601O.wav
Dataset\Non-Target\Northern Right Whale\56017007.wav
Dataset\Non-Target\Northern Right Whale\56017008.wav
Dataset\Non-Target\Northern Right Whale\5601700B.wav
Dataset\Non-Target\Northern Right Whale\5601700F.wav
Dataset\Non-Target\Northern Right Whale\5601700O.wav
Dataset\Non-Target\Northern Right Whale\5601700U.wav
Dataset\Non-Target\Northern Right Whale\5601700V.wav
Dataset\Non-Target\Northern Right Whale\56017010.wav
Dataset\Non-Target\Northern Right Whale\56017018.wav
Dataset\Non-Target\Northern Right Whale\56018001.wav
Dataset\Non-Target\Northern Right Whale\56018002.wav
Dataset\Non-Target\Northern Right Whale\56018003.wav
Dataset\Non-Target\Northern Right Whale\56018004.wav
Dataset\Non-Target\Northern Right Whale\56025001.wav
Dataset\Non-Target\Northern Right Whale\56025006.wav
Dataset\Non-Target\Northern Right Whale\56025009.wav
Dataset\Non-Target\Northern Right Whale\5602500N.wav
Dataset\Non-Target\Northern Right Whale\56026002.wav
Dataset\Non-Target\Northern Right Whale\56026007.wav
Dataset\Non-Target\Northern Right Whale\5602600A.wav
Dataset\Non-Target\Northern Right Whale\56028001.wav
Dataset\Non-Target\Northern Right Whale\59003001.wav
Dataset\Non-Target\Northern Right Whale\5900300A.wav
Dataset\Non-Target\Northern Right Whale\5900300B.wav
Dataset\Non-Target\Northern Right Whale\5900300G.wav
Dataset\Non-Target\Northern Right Whale\5900300J.wav
Dataset\Non-Target\Northern Right Whale\5900300M.wav
Dataset\Non-Target\Northern Right Whale\5900300N.wav
Dataset\Non-Target\Northern Right Whale\5900300O.wav
Dataset\Non-Target\Northern Right Whale\59004002.wav
Dataset\Non-Target\Northern Right Whale\59004005.wav
Dataset\Non-Target\Northern Right Whale\59005002.wav
Dataset\Non-Target\Northern Right Whale\59005004.wav
Dataset\Non-Target\Northern Right Whale\70014002.wav
Dataset\Non-Target\Northern Right Whale\7001800B.wav
Dataset\Non-Target\Northern Right Whale\7001800H.wav
Dataset\Non-Target\Northern Right Whale\7001800T.wav
Dataset\Non-Target\Northern Right Whale\7001800U.wav
Dataset\Non-Target\Northern Right Whale\74003001.wav
Dataset\Non-Target\Northern Right Whale\74003002.wav
Dataset\Non-Target\Northern Right Whale\74003004.wav
Dataset\Non-Target\Northern Right Whale\81013007.wav
Dataset\Non-Target\Northern Right Whale\81014029.wav
Dataset\Non-Target\Northern Right Whale\8101402F.wav
Dataset\Non-Target\Northern Right Whale\8101402I.wav
Dataset\Non-Target\Northern Right Whale\81014033.wav
Dataset\Non-Target\Northern Right Whale\81014034.wav
Dataset\Non-Target\Northern Right Whale\81014036.wav
Dataset\Non-Target\Northern Right Whale\8101403B.wav
Dataset\Non-Target\Northern Right Whale\8101403Z.wav
Dataset\Non-Target\Northern Right Whale\81014040.wav
Dataset\Non-Target\Northern Right Whale\81015002.wav
Dataset\Non-Target\Northern Right Whale\81015005.wav
Dataset\Non-Target\Northern Right Whale\Eugl-multisound-NOAA-PAGroup-01-right-whale-clip.mp3
Dataset\Non-Target\Northern Right Whale\Eugl-upcall-NOAA-PAGroup-01-right-clip-1.mp3
Dataset\Non-Target\Northern Right Whale\SanctSound_GR01_01_northatlanticrightwhale_20181227T060148Z.wav
Dataset\Non-Target\Northern Right Whale\SanctSound_SB01_01_northatlanticrightwhale_20181120T090303Z.wav
Dataset\Non-Target\Odontocete\SanctSound_CI01_03_dolphins_20190904T064203Z.wav
Dataset\Non-Target\Odontocete\SanctSound_CI02_05_odontoceteclicksandwhistle_20200707T123454Z.wav
Dataset\Non-Target\Odontocete\SanctSound_CI04_05_odontoceteclicks_20200813T052604Z.wav
Dataset\Non-Target\Odontocete\SanctSound_CI05_04_odontocetewhistle_20191231T141246Z.wav
Dataset\Non-Target\Odontocete\SanctSound_FK03_01_dolphins_20190301T042106Z.wav
Dataset\Non-Target\Odontocete\SanctSound_GR01_01_dolphins_20181224T003744Z.wav
Dataset\Non-Target\Odontocete\SanctSound_HI03_02_dolphin_20191223T175613Z.wav
Dataset\Non-Target\Odontocete\SanctSound_HI04_01_dolphins_20181207T035759Z.wav
Dataset\Non-Target\Odontocete\SanctSound_MB01_02_odontocetes_20190813T130328Z.wav
Dataset\Non-Target\Odontocete\SanctSound_MB02_03_odontocetewhistles_20191216T140203Z.wav
Dataset\Non-Target\Odontocete\SanctSound_OC02_01_dolphin_20190322T074217Z.wav
Dataset\Non-Target\Odontocete\SanctSound_PM01_01_dolphin_202005117T003927Z.wav
Dataset\Non-Target\Odontocete\SanctSound_PM05_01_dolphin_20200519T160612Z.wav
Dataset\Non-Target\Odontocete\SanctSound_SB03_09_dolphins_20200426T030912Z.wav
Dataset\Non-Target\Offshore Energy - Wind and Tidal swings\WindTurbine.wav
Dataset\Non-Target\Omura's Whale\t2809_171_49E7E99A_LowFreqSplodge.wav
Dataset\Non-Target\Other Animal Sounds\5b5fdb91-4101-41ac-83dc-630d939fcf81.mp3
Dataset\Non-Target\Other Animal Sounds\8154b44c-3748-4846-94de-3e420903e74f.mp3
Dataset\Non-Target\Other Animal Sounds\fa0f03c7-1cb5-44cd-9ec6-5d98de27f8c7.mp3
Dataset\Non-Target\Oyster Toadfish\Oyster-Toadfish.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\64005009.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\6400500D.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\64005015.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\64005016.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\64005017.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\64005018.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\64005019.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\6400501A.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\6400501B.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\6400501C.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\6400501D.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\84021003.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\90028007.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\90028008.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\90028009.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9002800A.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9002800F.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004400O.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004400Y.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401S.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401T.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401U.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401V.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401W.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401X.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401Y.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9004401Z.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\90044021.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\90058068.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9005807N.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9005807O.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9005807P.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\93001008.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9300100D.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9300100H.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94006003.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94006004.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94006005.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008006.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008008.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400800U.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400800V.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400800W.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008010.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008011.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008017.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400801H.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400801I.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400801R.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400801U.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400802D.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400805S.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008060.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807P.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807Q.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807R.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807S.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807T.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807U.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807V.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807X.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\9400807Y.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008081.wav
Dataset\Non-Target\Pantropical Spotted Dolphin\94008082.wav
